BookID,BookType,FromDate,ToDate,BStatus,ActualReturn_Date,EstPrice,PickUpLoc_ID,DropOffLoc_ID,CustID,CarRegNumber,Dis_Code,Ins_ID
B0529,Hourly,2022-11-20,2022-05-21,Pending,2022-05-27,138,73,115,2,MWE134,SPG15,1
B0530,Daily,2022-08-18,2022-04-07,Pending,2022-04-25,39,90,30,123,BAW412,WELC5,3
B0531,Hourly,2022-05-08,2022-05-11,Booked,2022-05-03,424,36,159,725,PRK361,MEG15,17
B0532,Hourly,2022-07-29,2022-06-08,Booked,2022-06-18,83,147,9,95,KDC330,SPG15,5
B0533,Hourly,2022-09-14,2022-06-27,Pending,2022-05-25,370,84,13,791,UYH459,DISC5,29
B0534,Hourly,2023-02-01,2022-05-20,Failed,2022-04-27,89,27,31,916,KDC330,DISC5,15
B0535,Hourly,2022-09-04,2022-06-12,Booked,2022-04-03,299,141,143,178,AEI379,BGDL3,5
B0536,Hourly,2022-10-17,2022-06-12,Failed,2022-06-02,279,92,15,441,AEI379,SPG15,12
B0537,Hourly,2023-01-22,2022-05-11,Failed,2022-05-10,281,71,141,664,ECY524,SPG15,24
B0538,Daily,2023-02-11,2022-06-19,Failed,2022-05-03,482,82,3,1027,HYI231,BDAY5,24
B0539,Daily,2023-01-08,2022-05-25,Failed,2022-04-23,556,53,35,260,OBC497,LYAL1,27
B0540,Daily,2023-01-07,2022-06-28,Failed,2022-04-18,64,138,99,270,HYI231,LONG1,25
B0541,Hourly,2022-08-07,2022-04-06,Failed,2022-05-16,603,135,91,945,IDR318,BGDL3,27
B0542,Daily,2022-04-03,2022-06-01,Pending,2022-04-30,457,162,63,920,OBC497,SPG15,16
B0543,Daily,2023-03-17,2022-05-23,Failed,2022-06-10,106,163,43,276,NES222,WELC5,25
B0544,Hourly,2022-12-26,2022-04-04,Booked,2022-04-10,178,30,138,767,QBM787,HOLI5,21
B0545,Hourly,2022-10-14,2022-04-07,Booked,2022-04-20,351,124,50,882,TRY861,DISC5,29
B0546,Hourly,2022-10-31,2022-06-20,Booked,2022-06-20,597,111,79,397,TVG307,CLREN,26
B0547,Hourly,2023-03-13,2022-06-29,Pending,2022-05-03,606,36,167,841,HYI231,BGDL3,14
B0548,Daily,2022-08-06,2022-06-20,Booked,2022-04-13,613,35,153,11,HLN542,BDLE1,7
B0549,Daily,2022-05-29,2022-06-06,Pending,2022-04-11,339,64,119,537,UYH459,BGDL3,21
B0550,Daily,2022-09-27,2022-05-11,Pending,2022-04-10,508,89,93,1018,QBK659,LYAL1,20
B0551,Hourly,2022-06-20,2022-05-30,Failed,2022-06-10,556,162,26,789,RBO233,SUMM1,5
B0552,Hourly,2022-09-15,2022-04-24,Pending,2022-06-12,431,122,136,568,DNB147,NEWCU5,14
B0553,Daily,2022-12-12,2022-04-07,Pending,2022-05-11,117,142,101,784,ECY524,BGDL3,10
B0554,Daily,2023-01-09,2022-05-13,Booked,2022-06-12,162,132,52,520,VLQ334,BGDL3,1
B0555,Daily,2022-12-11,2022-06-12,Pending,2022-05-25,562,121,15,733,KDC330,CLREN,5
B0556,Daily,2022-10-06,2022-06-04,Failed,2022-05-06,454,114,116,337,OFX221,NEWCU5,1
B0557,Hourly,2022-10-05,2022-05-05,Pending,2022-04-17,458,120,27,497,AXC586,DISC5,14
B0558,Hourly,2023-02-06,2022-04-29,Pending,2022-04-08,52,140,114,901,UQG364,FALL2,10
B0559,Daily,2022-10-11,2022-05-15,Pending,2022-06-06,104,104,106,508,DZK109,MEG15,26
B0560,Hourly,2022-12-26,2022-06-08,Failed,2022-04-26,622,8,72,777,HBO741,SAV30,27
B0561,Daily,2022-12-27,2022-05-05,Failed,2022-05-01,425,129,84,915,LBZ156,,17
B0562,Hourly,2022-07-05,2022-04-25,Failed,2022-05-07,220,160,17,376,DZK109,,18
B0563,Daily,2022-11-23,2022-04-19,Failed,2022-04-30,94,42,144,55,IWF141,,25
B0564,Hourly,2022-08-07,2022-06-25,Booked,2022-06-28,522,56,172,184,TQT781,,25
B0565,Hourly,2023-01-29,2022-05-08,Booked,2022-04-05,635,114,2,294,RIW951,,12
B0566,Daily,2022-10-09,2022-06-13,Pending,2022-04-05,321,123,101,424,ZMN380,,22
B0567,Daily,2022-12-22,2022-05-10,Booked,2022-06-13,42,98,49,860,ZJM142,,28
B0568,Hourly,2022-08-17,2022-04-24,Failed,2022-05-30,500,79,7,348,UJP407,,29
B0569,Daily,2022-07-09,2022-05-31,Pending,2022-06-12,645,5,172,415,DNB147,,15
B0570,Daily,2022-04-30,2022-05-13,Booked,2022-06-11,77,85,158,594,TEB936,,14
B0571,Daily,2022-12-17,2022-06-22,Failed,2022-05-14,490,159,151,415,QNL780,,7
B0572,Hourly,2023-01-25,2022-05-14,Pending,2022-06-03,339,156,113,729,UJP407,,1
B0573,Hourly,2023-01-29,2022-06-29,Booked,2022-04-18,570,165,66,914,GVB365,,16
B0574,Hourly,2022-09-15,2022-05-14,Booked,2022-06-03,313,108,130,631,XEP774,,17
B0575,Hourly,2023-03-05,2022-04-21,Pending,2022-06-11,265,122,107,963,QBK947,,22
B0576,Daily,2023-02-11,2022-06-24,Pending,2022-05-04,175,121,84,413,KAH571,,20
B0577,Hourly,2022-07-07,2022-07-01,Pending,2022-06-14,193,27,14,923,KTJ572,,28
B0578,Hourly,2022-12-30,2022-04-03,Pending,2022-05-27,580,92,73,400,PIM968,,5
B0579,Daily,2022-04-27,2022-04-27,Failed,2022-04-10,332,133,55,898,DNV803,CLREN,19
B0580,Hourly,2023-01-26,2022-06-23,Failed,2022-06-21,529,41,53,899,PRK361,SAV30,8
B0581,Hourly,2022-05-13,2022-05-24,Booked,2022-04-02,554,17,109,949,QBK947,FALL2,1
B0582,Hourly,2022-04-13,2022-05-16,Pending,2022-04-28,408,157,168,911,JEV702,BDAY5,1
B0583,Daily,2022-09-14,2022-07-01,Pending,2022-04-18,637,102,48,560,ACI468,BGDL3,28
B0584,Hourly,2023-02-09,2022-07-01,Pending,2022-04-11,439,127,94,715,OAC224,BDAY5,7
B0585,Daily,2022-05-16,2022-04-04,Pending,2022-04-27,693,60,5,779,LAO563,LONG1,2
B0586,Daily,2023-03-08,2022-05-30,Failed,2022-06-05,304,170,108,590,QBK659,BDLE1,7
B0587,Daily,2023-01-01,2022-05-31,Failed,2022-06-23,368,165,101,294,OKY186,BGDL3,11
B0588,Daily,2022-07-26,2022-04-15,Booked,2022-05-27,159,50,162,85,UYH459,DISC5,12
B0589,Daily,2023-03-29,2022-04-07,Failed,2022-04-24,585,90,99,754,PVG685,DISC5,25
B0590,Hourly,2022-08-07,2022-04-28,Booked,2022-06-18,396,55,84,923,XGS868,BGDL3,18
B0591,Hourly,2022-09-19,2022-06-15,Pending,2022-06-23,314,84,138,606,DNV803,LYAL1,10
B0592,Daily,2023-03-23,2022-05-24,Booked,2022-06-09,115,21,69,936,POQ551,SPG15,29
B0593,Hourly,2023-03-01,2022-06-26,Failed,2022-06-29,469,80,66,232,IAO713,FALL2,10
B0594,Hourly,2022-12-02,2022-04-29,Booked,2022-04-18,393,83,142,876,GXM423,NEWCU5,19
B0595,Daily,2022-05-21,2022-06-12,Pending,2022-06-17,645,157,74,510,OAC224,BDAY5,26
B0596,Hourly,2023-03-27,2022-05-11,Failed,2022-05-15,369,69,153,769,AEI379,LYAL1,11
B0597,Daily,2022-08-23,2022-06-01,Failed,2022-05-25,644,125,99,824,XFZ323,SUMM1,28
B0598,Hourly,2022-07-22,2022-06-23,Booked,2022-04-18,468,41,12,520,TQT781,DISC5,28
B0599,Hourly,2022-10-19,2022-04-23,Pending,2022-06-22,339,111,27,180,XLF831,LONG1,18
B0600,Daily,2022-10-05,2022-06-25,Booked,2022-04-06,122,34,27,534,QVL209,DISC5,1
B0601,Daily,2022-10-21,2022-05-07,Failed,2022-05-13,662,58,58,699,AXC586,BGDL3,25
B0602,Hourly,2022-05-08,2022-06-27,Booked,2022-07-01,114,107,8,212,LIT644,CLREN,27
B0603,Hourly,2022-05-12,2022-04-19,Pending,2022-04-29,251,57,98,732,RIW951,WELC5,28
B0604,Hourly,2022-06-19,2022-04-30,Booked,2022-05-09,223,83,87,365,NES222,SPG15,5
B0605,Hourly,2022-12-21,2022-04-02,Booked,2022-06-27,389,139,103,487,IAO713,BDAY5,12
B0606,Daily,2022-12-10,2022-06-23,Pending,2022-04-06,204,80,51,191,QBM787,MEG15,7
B0607,Hourly,2023-02-11,2022-05-20,Booked,2022-06-23,318,136,62,502,PIM968,SPG15,17
B0608,Daily,2023-02-26,2022-06-25,Pending,2022-06-28,100,13,128,351,KTJ572,BGDL3,16
B0609,Daily,2022-04-26,2022-07-01,Pending,2022-04-24,340,171,89,179,XFZ323,LONG1,11
B0610,Hourly,2023-03-24,2022-06-19,Booked,2022-04-12,217,90,85,104,XFZ323,BDLE1,29
B0611,Hourly,2023-02-22,2022-05-29,Pending,2022-06-22,351,94,155,891,ZZG439,NEWCU5,6
B0612,Hourly,2022-10-23,2022-05-12,Pending,2022-05-30,675,75,2,715,BAX184,DISC5,18
B0613,Daily,2022-10-28,2022-06-23,Failed,2022-04-25,92,78,154,655,UQG364,LYAL1,7
B0614,Hourly,2022-08-24,2022-05-29,Failed,2022-05-25,646,94,102,208,LAO563,CLREN,26
B0615,Hourly,2022-11-30,2022-05-25,Failed,2022-05-14,692,39,79,240,WXZ118,HOLI5,1
B0616,Daily,2022-08-11,2022-04-15,Failed,2022-05-29,317,166,43,900,MEN995,MEG15,25
B0617,Hourly,2022-07-24,2022-04-29,Failed,2022-05-15,399,133,27,987,DNB147,SUMM1,7
B0618,Hourly,2022-12-05,2022-05-03,Failed,2022-05-05,318,50,60,570,MLK542,BDLE1,13
B0619,Hourly,2023-03-12,2022-06-12,Booked,2022-05-19,281,83,85,459,TRY861,SAV30,3
B0620,Hourly,2022-07-19,2022-06-11,Booked,2022-04-08,123,75,91,845,NES222,MEG15,9
B0621,Daily,2022-09-07,2022-05-10,Booked,2022-05-09,536,6,74,228,DZK109,BDAY5,11
B0622,Hourly,2022-10-30,2022-04-04,Booked,2022-05-01,609,14,144,111,OBC497,LYAL1,6
B0623,Hourly,2022-10-01,2022-05-06,Pending,2022-04-24,459,146,135,234,KTJ572,HOLI5,9
B0624,Daily,2022-06-08,2022-04-29,Booked,2022-05-28,664,106,92,659,KDC330,DISC5,3
B0625,Hourly,2023-03-28,2022-06-02,Pending,2022-04-20,464,155,78,772,OBC497,BDLE1,18
B0626,Hourly,2022-07-15,2022-04-19,Pending,2022-05-10,686,151,1,408,QBM787,NEWCU5,21
B0627,Daily,2023-01-06,2022-05-13,Failed,2022-06-30,560,5,141,368,MEN995,WELC5,12
B0628,Daily,2022-11-22,2022-06-30,Booked,2022-06-19,523,42,171,129,PTM160,SPG15,4
B0629,Daily,2022-11-20,2022-06-07,Pending,2022-04-15,92,169,121,955,DFU652,WELC5,29
B0630,Daily,2022-08-11,2022-05-26,Booked,2022-05-01,476,72,81,194,RGW409,LYAL1,24
B0631,Hourly,2023-02-20,2022-05-13,Failed,2022-06-06,614,32,22,633,UQG364,FALL2,18
B0632,Hourly,2022-12-26,2022-06-11,Failed,2022-06-14,178,147,43,891,JEV702,SAV30,5
B0633,Daily,2022-12-04,2022-05-03,Pending,2022-06-19,581,52,33,275,WXZ118,CLREN,14
B0634,Hourly,2022-11-18,2022-05-06,Failed,2022-05-04,346,80,1,749,KNP415,SUMM1,14
B0635,Hourly,2022-11-04,2022-04-23,Failed,2022-06-11,46,155,112,232,NXW774,LYAL1,23
B0636,Daily,2022-09-17,2022-04-07,Failed,2022-04-20,521,73,169,314,LRW561,CLREN,10
B0637,Hourly,2022-09-20,2022-04-16,Booked,2022-04-07,549,111,47,411,RBN435,LYAL1,12
B0638,Daily,2022-12-18,2022-04-27,Failed,2022-05-18,475,119,153,957,RGW409,BDAY5,23
B0639,Daily,2022-11-09,2022-05-05,Failed,2022-04-09,249,148,102,605,DZK109,HOLI5,7
B0640,Daily,2023-03-01,2022-06-10,Failed,2022-07-01,692,47,10,662,ZJM142,BDAY5,16
B0641,Hourly,2022-08-06,2022-06-08,Failed,2022-06-28,581,12,45,394,PVG685,SUMM1,26
B0642,Daily,2022-11-21,2022-05-05,Pending,2022-04-23,110,90,111,706,GXM423,BGDL3,21
B0643,Hourly,2022-10-23,2022-06-20,Pending,2022-05-03,529,18,72,579,IWF141,MEG15,23
B0644,Daily,2023-03-22,2022-04-16,Booked,2022-05-15,360,165,136,877,OKJ692,LYAL1,24
B0645,Daily,2022-09-25,2022-05-25,Pending,2022-05-21,563,104,14,470,WCM697,NEWCU5,12
B0646,Hourly,2022-07-15,2022-05-08,Booked,2022-04-17,71,116,49,320,LIT644,HOLI5,7
B0647,Hourly,2022-07-02,2022-04-07,Pending,2022-04-27,56,148,145,502,DTR384,MEG15,27
B0648,Hourly,2022-10-17,2022-04-30,Pending,2022-05-04,34,170,138,809,GXM423,BDAY5,15
B0649,Hourly,2022-10-21,2022-05-13,Booked,2022-05-22,264,37,97,444,QBK659,SUMM1,21
B0650,Daily,2022-10-18,2022-05-05,Pending,2022-06-18,98,30,169,513,XFZ323,MEG15,7
B0651,Hourly,2022-07-02,2022-04-13,Booked,2022-05-01,510,35,48,274,QBM787,CLREN,6
B0652,Hourly,2023-02-09,2022-06-30,Booked,2022-04-06,87,55,16,124,PIM968,FALL2,17
B0653,Hourly,2022-11-15,2022-04-17,Failed,2022-04-26,43,153,156,789,XLF831,MEG15,25
B0654,Hourly,2022-09-02,2022-06-26,Booked,2022-05-16,140,18,12,671,DNV803,NEWCU5,19
B0655,Daily,2022-06-27,2022-06-07,Failed,2022-06-21,114,8,131,758,GWI475,SUMM1,17
B0656,Hourly,2022-09-01,2022-05-14,Pending,2022-06-03,320,54,102,470,KNP415,SUMM1,16
B0657,Hourly,2022-11-24,2022-04-25,Pending,2022-05-04,39,147,145,511,OFS322,LONG1,25
B0658,Daily,2022-08-05,2022-06-20,Failed,2022-04-05,345,128,58,775,ACI468,LONG1,29
B0659,Hourly,2022-06-27,2022-04-11,Booked,2022-04-17,645,169,11,635,GHD112,SPG15,15
B0660,Hourly,2022-09-19,2022-04-06,Failed,2022-05-10,539,163,107,868,XLF831,NEWCU5,24
B0661,Daily,2023-03-27,2022-05-15,Failed,2022-05-08,509,47,80,275,RBO233,LYAL1,15
B0662,Hourly,2023-01-29,2022-05-20,Booked,2022-05-15,678,64,70,663,NES222,LYAL1,7
B0663,Daily,2022-12-16,2022-05-16,Booked,2022-06-05,121,2,119,741,RIW951,LONG1,26
B0664,Hourly,2022-09-06,2022-05-21,Pending,2022-04-10,459,100,73,499,OFS322,WELC5,5
B0665,Hourly,2023-03-07,2022-05-13,Failed,2022-05-29,415,32,116,922,ZZG439,BDLE1,11
B0666,Hourly,2022-10-16,2022-06-29,Pending,2022-06-02,617,102,85,848,JJY573,WELC5,12
B0667,Daily,2023-03-17,2022-04-08,Failed,2022-04-07,458,98,146,850,QBK947,LYAL1,28
B0668,Hourly,2022-12-21,2022-04-19,Pending,2022-05-31,497,118,75,923,JEV702,WELC5,23
B0669,Daily,2022-06-10,2022-05-04,Booked,2022-05-30,198,95,154,88,QVL209,BDAY5,8
B0670,Daily,2022-12-02,2022-05-28,Booked,2022-06-10,489,126,142,989,ECY524,,28
B0671,Hourly,2023-03-09,2022-04-10,Failed,2022-06-09,46,47,13,644,IFQ954,,4
B0672,Hourly,2022-04-06,2022-04-28,Pending,2022-04-05,667,123,127,911,ZZG439,,11
B0673,Hourly,2023-03-19,2022-04-09,Booked,2022-04-27,25,59,146,457,IDR318,,18
B0674,Hourly,2022-07-28,2022-05-04,Booked,2022-04-16,673,58,97,978,JJY573,,23
B0675,Daily,2022-08-02,2022-05-18,Booked,2022-05-22,63,140,172,605,HBO741,,2
B0676,Hourly,2022-09-09,2022-06-07,Pending,2022-06-20,531,20,158,282,GWI475,,12
B0677,Daily,2023-02-28,2022-04-21,Pending,2022-06-07,365,166,34,776,GVB365,,17
B0678,Daily,2022-09-19,2022-06-26,Pending,2022-05-31,677,72,139,312,OPD913,,22
B0679,Hourly,2023-03-18,2022-05-13,Failed,2022-05-24,511,4,143,406,GVB365,,29
B0680,Daily,2022-11-08,2022-04-11,Failed,2022-06-14,458,165,14,784,XGS868,,20
B0681,Daily,2023-02-06,2022-04-11,Booked,2022-06-08,135,109,56,359,POQ551,,11
B0682,Hourly,2022-08-15,2022-05-10,Failed,2022-06-12,613,26,5,373,DYA255,,26
B0683,Hourly,2022-11-30,2022-05-12,Booked,2022-05-24,121,94,13,648,GWI475,,29
B0684,Hourly,2023-03-25,2022-05-12,Booked,2022-05-27,228,96,1,838,RGW409,LONG1,1
B0685,Hourly,2023-03-20,2022-04-24,Pending,2022-04-23,219,30,160,670,DNV803,BDAY5,29
B0686,Hourly,2022-06-11,2022-06-15,Pending,2022-04-03,342,114,91,937,PUC722,SAV30,19
B0687,Hourly,2022-06-19,2022-04-13,Booked,2022-06-21,497,13,154,11,DTR384,SPG15,24
B0688,Hourly,2022-06-27,2022-04-13,Pending,2022-05-16,261,99,150,282,DYA255,CLREN,16
B0689,Hourly,2023-03-12,2022-05-17,Failed,2022-06-17,177,58,51,14,NXW774,BGDL3,5
B0690,Daily,2023-03-18,2022-04-04,Pending,2022-05-25,205,33,153,236,KHQ945,NEWCU5,8
B0691,Hourly,2022-05-29,2022-04-21,Booked,2022-04-25,181,67,170,841,DTR384,LYAL1,20
B0692,Hourly,2022-08-21,2022-04-02,Failed,2022-06-26,396,20,41,423,KTJ572,SAV30,3
B0693,Hourly,2022-09-18,2022-04-20,Failed,2022-06-24,536,38,3,598,UQG364,DISC5,27
B0694,Hourly,2022-10-16,2022-05-24,Pending,2022-05-24,549,122,128,504,KBX572,CLREN,29
B0695,Daily,2022-08-07,2022-06-13,Booked,2022-05-19,619,129,155,268,LIT644,BGDL3,21
B0696,Daily,2023-03-31,2022-05-12,Booked,2022-06-08,478,50,165,736,UJP407,HOLI5,19
B0697,Hourly,2022-05-16,2022-05-13,Booked,2022-05-09,683,128,18,294,OKJ692,SPG15,29
B0698,Hourly,2022-11-14,2022-04-08,Pending,2022-04-22,30,149,18,113,OAC224,LYAL1,2
B0699,Daily,2022-11-14,2022-05-05,Pending,2022-05-18,173,83,135,564,QPH261,WELC5,20
B0700,Daily,2023-03-01,2022-06-27,Pending,2022-06-29,190,81,49,581,GHD112,DISC5,2
B0701,Daily,2023-02-22,2022-04-19,Failed,2022-06-27,596,68,35,121,MWE134,BDAY5,11
B0702,Daily,2022-08-03,2022-05-16,Booked,2022-04-22,668,58,57,78,RIW951,CLREN,13
B0703,Daily,2022-08-30,2022-04-08,Booked,2022-06-06,455,137,129,815,GIH818,SUMM1,2
B0704,Hourly,2023-02-01,2022-06-13,Failed,2022-05-06,271,77,68,350,LRW561,FALL2,11
B0705,Daily,2022-10-05,2022-06-24,Booked,2022-06-06,75,119,95,101,TEB936,CLREN,1
B0706,Hourly,2022-07-02,2022-06-26,Pending,2022-04-28,27,126,153,336,XEP774,DISC5,1
B0707,Hourly,2022-04-02,2022-05-07,Booked,2022-04-29,147,23,91,260,DNB147,LYAL1,27
B0708,Hourly,2022-05-05,2022-05-10,Pending,2022-06-27,335,172,110,922,NUW924,FALL2,28
B0709,Daily,2022-08-06,2022-05-30,Pending,2022-04-29,209,23,86,960,IFQ954,SUMM1,7
B0710,Hourly,2022-05-28,2022-06-24,Failed,2022-06-16,264,134,34,435,NUW924,SPG15,14
B0711,Daily,2023-03-28,2022-06-30,Failed,2022-06-11,522,124,9,272,LRW561,MEG15,26
B0712,Daily,2022-12-31,2022-04-13,Pending,2022-06-15,402,116,139,1008,DNV803,NEWCU5,15
B0713,Daily,2023-01-16,2022-06-17,Pending,2022-04-06,590,76,72,32,RBN435,WELC5,6
B0714,Hourly,2023-02-26,2022-04-02,Pending,2022-06-22,478,121,33,670,KTJ572,SPG15,26
B0715,Hourly,2023-01-26,2022-04-12,Pending,2022-04-17,526,172,101,109,MWE134,HOLI5,21
B0716,Hourly,2022-07-24,2022-06-09,Pending,2022-06-26,387,150,61,315,TQT781,MEG15,11
B0717,Hourly,2022-06-15,2022-04-16,Pending,2022-05-05,229,147,118,90,KTJ572,DISC5,26
B0718,Hourly,2023-01-27,2022-06-22,Booked,2022-06-25,447,148,144,997,QBK659,SUMM1,21
B0719,Daily,2022-08-08,2022-05-09,Pending,2022-06-21,46,63,150,112,WCM697,SUMM1,7
B0720,Hourly,2022-11-10,2022-05-03,Pending,2022-04-23,492,14,77,739,TPU384,WELC5,6
B0721,Daily,2022-10-16,2022-06-13,Pending,2022-06-21,370,4,84,637,MEN995,HOLI5,1
B0722,Daily,2022-06-25,2022-04-14,Pending,2022-05-14,329,56,35,784,RIW951,FALL2,2
B0723,Daily,2023-03-08,2022-06-26,Pending,2022-05-24,46,135,84,142,PUC722,MEG15,14
B0724,Daily,2023-03-12,2022-05-22,Pending,2022-06-16,418,172,142,142,MEN995,HOLI5,17
B0725,Hourly,2022-07-03,2022-04-28,Failed,2022-05-02,498,39,148,159,KAH571,HOLI5,20
B0726,Hourly,2022-09-03,2022-04-10,Failed,2022-07-01,491,45,142,456,QNL780,SUMM1,5
B0727,Hourly,2022-06-07,2022-05-23,Pending,2022-06-19,642,9,48,315,MLK542,FALL2,5
B0728,Hourly,2022-09-23,2022-05-28,Failed,2022-05-31,454,55,82,645,DNV803,MEG15,10
B0729,Hourly,2023-02-17,2022-04-16,Failed,2022-04-20,479,36,120,914,UYH459,SPG15,1
B0730,Daily,2022-07-18,2022-06-11,Booked,2022-05-07,335,124,81,867,OBC497,CLREN,8
B0731,Daily,2022-08-09,2022-05-10,Failed,2022-04-13,629,164,92,631,IAO713,SPG15,10
B0732,Hourly,2022-09-15,2022-04-28,Failed,2022-04-23,134,43,49,468,TEB936,CLREN,28
B0733,Daily,2022-12-10,2022-06-21,Booked,2022-05-22,118,140,148,392,IDR318,HOLI5,27
B0734,Daily,2022-10-12,2022-05-05,Failed,2022-05-10,684,27,113,675,OFS322,FALL2,29
B0735,Hourly,2022-06-19,2022-05-15,Pending,2022-06-15,423,142,118,60,KHQ945,BGDL3,3
B0736,Daily,2022-09-23,2022-06-10,Failed,2022-05-29,309,70,142,726,OFX221,LONG1,29
B0737,Daily,2023-01-21,2022-05-27,Failed,2022-04-23,431,15,120,882,MLK542,SAV30,24
B0738,Hourly,2022-12-22,2022-05-11,Pending,2022-06-16,368,168,157,150,XFZ323,BDLE1,17
B0739,Daily,2022-05-02,2022-05-16,Failed,2022-06-12,264,145,152,336,OFS322,LONG1,22
B0740,Daily,2022-12-10,2022-04-29,Booked,2022-05-26,264,29,77,128,QVL209,BGDL3,18
B0741,Hourly,2022-10-31,2022-05-24,Failed,2022-05-31,544,151,56,1021,IFQ954,BGDL3,22
B0742,Daily,2022-08-19,2022-05-27,Pending,2022-05-29,61,28,57,908,ZZG439,FALL2,10
B0743,Hourly,2023-02-18,2022-06-09,Failed,2022-05-17,489,131,96,136,BAW412,BDLE1,8
B0744,Daily,2022-07-08,2022-05-08,Pending,2022-05-14,314,114,113,613,UJP407,LYAL1,21
B0745,Hourly,2023-02-16,2022-06-20,Booked,2022-05-11,483,68,95,290,ZJM142,MEG15,8
B0746,Daily,2022-10-09,2022-05-10,Pending,2022-06-01,540,9,3,76,JEV702,NEWCU5,5
B0747,Daily,2022-08-21,2022-06-28,Pending,2022-05-09,204,127,47,711,LAO563,,15
B0748,Hourly,2022-04-23,2022-05-01,Booked,2022-06-12,245,5,118,315,XFZ323,,5
B0749,Hourly,2023-01-22,2022-06-28,Booked,2022-06-07,519,83,165,899,OAM406,,4
B0750,Hourly,2022-08-21,2022-05-13,Failed,2022-04-14,414,100,99,892,QBK947,,25
B0751,Hourly,2023-02-18,2022-06-02,Pending,2022-05-14,257,64,169,542,HBO741,,8
B0752,Daily,2022-10-06,2022-05-02,Pending,2022-06-21,47,102,3,604,ACI468,,8
B0753,Daily,2022-10-13,2022-06-02,Booked,2022-04-03,392,155,86,64,KDC330,,20
B0754,Daily,2022-04-09,2022-05-05,Failed,2022-05-28,567,167,111,343,AXC586,,24
B0755,Hourly,2023-03-28,2022-04-09,Pending,2022-06-26,263,146,68,448,OAC224,,2
B0756,Daily,2022-11-21,2022-06-12,Pending,2022-05-15,393,103,2,244,BDI534,,2
B0757,Hourly,2023-01-11,2022-05-23,Failed,2022-04-07,554,101,136,748,HJL508,,27
B0758,Hourly,2022-12-02,2022-04-11,Failed,2022-06-25,538,146,44,514,KTJ572,,21
B0759,Daily,2022-10-17,2022-06-06,Failed,2022-06-13,189,105,9,584,BAX184,,19
B0760,Daily,2023-02-21,2022-04-20,Failed,2022-05-09,588,65,114,873,TPU384,,22
B0761,Hourly,2022-04-21,2022-05-22,Failed,2022-06-05,586,145,122,967,XFZ323,,13
B0762,Hourly,2022-05-12,2022-06-27,Failed,2022-04-30,25,139,58,931,DZK109,,26
B0763,Daily,2022-09-03,2022-06-06,Failed,2022-04-20,634,127,169,191,XGS868,SAV30,7
B0764,Hourly,2022-09-13,2022-06-30,Booked,2022-05-16,615,54,68,80,TPU384,NEWCU5,11
B0765,Daily,2022-06-07,2022-05-12,Failed,2022-05-14,251,110,71,163,ACI468,BDAY5,22
B0766,Hourly,2023-01-25,2022-05-01,Pending,2022-06-16,186,123,103,946,ZMN380,BGDL3,20
B0767,Hourly,2023-02-08,2022-06-17,Failed,2022-06-25,402,64,115,227,XLF831,MEG15,5
B0768,Hourly,2022-08-03,2022-06-07,Pending,2022-05-25,207,111,6,58,KBX572,LYAL1,2
B0769,Daily,2023-01-30,2022-07-01,Pending,2022-04-30,319,144,143,309,IFQ954,DISC5,15
B0770,Daily,2022-10-29,2022-06-01,Failed,2022-06-13,515,109,38,170,KCE336,BGDL3,23
B0771,Hourly,2022-11-20,2022-06-26,Pending,2022-05-29,670,108,81,777,TEB936,BGDL3,12
B0772,Daily,2022-10-25,2022-04-14,Booked,2022-04-27,183,140,172,695,HJL508,LYAL1,5
B0773,Hourly,2022-05-14,2022-04-27,Pending,2022-06-30,82,47,111,314,ZJM142,BGDL3,27
B0774,Daily,2023-01-29,2022-04-05,Failed,2022-04-22,129,29,166,786,XLF831,HOLI5,25
B0775,Daily,2022-04-21,2022-04-08,Booked,2022-05-16,39,77,53,669,QVL209,SAV30,6
B0776,Hourly,2022-10-09,2022-05-08,Pending,2022-05-20,125,112,3,743,PIM968,HOLI5,13
B0777,Daily,2022-09-23,2022-04-24,Pending,2022-06-16,250,25,40,677,WXZ118,BDAY5,6
B0778,Daily,2023-01-11,2022-06-21,Pending,2022-06-28,684,130,89,262,KBX572,DISC5,21
B0779,Daily,2022-07-04,2022-06-27,Failed,2022-05-25,198,122,121,627,AEI379,WELC5,26
B0780,Daily,2022-09-24,2022-06-06,Failed,2022-06-15,360,154,162,538,SEH820,BDLE1,10
B0781,Daily,2022-08-23,2022-05-06,Booked,2022-06-08,170,73,74,546,MWE134,SPG15,7
B0782,Daily,2022-07-09,2022-06-04,Failed,2022-05-06,165,168,10,979,VLQ334,HOLI5,3
B0783,Daily,2023-01-10,2022-05-05,Booked,2022-06-10,69,113,107,657,LRW561,FALL2,28
B0784,Hourly,2022-09-19,2022-05-19,Booked,2022-04-18,480,36,17,978,DZK109,LYAL1,14
B0785,Daily,2022-05-06,2022-04-15,Booked,2022-04-30,644,48,98,531,RIW951,SUMM1,25
B0786,Daily,2022-10-07,2022-04-19,Pending,2022-06-05,484,132,128,508,NWP420,BGDL3,4
B0787,Daily,2022-04-11,2022-05-30,Failed,2022-04-02,523,43,82,89,KNP415,BDLE1,29
B0788,Hourly,2022-07-01,2022-04-29,Booked,2022-05-11,483,105,80,354,OFX221,FALL2,26
